id,numero_contenedor,%_llenado,altura,ancho
1,1,74.2,1,2
2,2,58.9,1,2
3,3,82.5,1,2
4,4,41.3,1,2
5,5,67.8,1,2
6,6,93.2,1,2
7,7,55.6,1,2
8,8,78.9,1,2
9,9,86.4,1,2
10,10,62.7,1,2
11,11,95.2,1,2
12,12,73.5,1,2
13,13,88.7,1,2
14,14,51.6,1,2
15,15,64.8,1,2
16,16,79.3,1,2
17,17,42.9,1,2
18,18,57.1,1,2
19,19,92.6,1,2
20,20,68.4,1,2
21,21,85.2,1,2
22,22,72.1,1,2
23,23,61.3,1,2
24,24,77.4,1,2
25,25,53.8,1,2
26,26,69.7,1,2
27,27,94.6,1,2
28,28,84.5,1,2
29,29,63.2,1,2
30,30,81.9,1,2
31,31,46.7,1,2
32,32,59.4,1,2
33,33,89.1,1,2
34,34,70.3,1,2
35,35,75.6,1,2
36,36,47.8,1,2
37,37,65.2,1,2
38,38,93.7,1,2
39,39,83.4,1,2
40,40,58.1,1,2
41,41,71.9,1,2
42,42,87.3,1,2
43,43,52.4,1,2
44,44,60.5,1,2
45,45,95.8,1,2
46,46,76.2,1,2
47,47,49.3,1,2
48,48,67.1,1,2
49,49,90.6,1,2
50,50,80.3,1,2
51,51,74.2,1,2
52,52,58.9,1,2
53,53,82.5,1,2
54,54,41.3,1,2
55,55,67.8,1,2
56,56,93.2,1,2
57,57,55.6,1,2
58,58,78.9,1,2
59,59,86.4,1,2
60,60,62.7,1,2
61,61,95.2,1,2
62,62,73.5,1,2
63,63,88.7,1,2
64,64,51.6,1,2
65,65,64.8,1,2
66,66,79.3,1,2
67,67,42.9,1,2
68,68,57.1,1,2
69,69,92.6,1,2
70,70,68.4,1,2
71,71,85.2,1,2
72,72,72.1,1,2
73,73,61.3,1,2
74,74,77.4,1,2
75,75,53.8,1,2
76,76,69.7,1,2
77,77,94.6,1,2
78,78,84.5,1,2
79,79,63.2,1,2
80,80,81.9,1,2
81,81,46.7,1,2
82,82,59.4,1,2
83,83,89.1,1,2
84,84,70.3,1,2
85,85,75.6,1,2
86,86,47.8,1,2
87,87,65.2,1,2
88,88,93.7,1,2
89,89,83.4,1,2
90,90,58.1,1,2
91,91,71.9,1,2
92,92,87.3,1,2
93,93,52.4,1,2
94,94,60.5,1,2
95,95,95.8,1,2
96,96,76.2,1,2
97,97,49.3,1,2
98,98,67.1,1,2
99,99,90.6,1,2
100,100,80.3,1,2
101,101,74.2,1,2
102,102,58.9,1,2
103,103,82.5,1,2
104,104,41.3,1,2
105,105,67.8,1,2
106,106,83.2,1,2
107,107,67.9,1,2
108,108,54.5,1,2
109,109,72.8,1,2
110,110,91.7,1,2
111,111,63.4,1,2
112,112,48.6,1,2
113,113,76.9,1,2
114,114,88.3,1,2
115,115,59.2,1,2
116,116,85.6,1,2
117,117,70.1,1,2
118,118,46.8,1,2
119,119,78.5,1,2
120,120,93.1,1,2
121,121,52.7,1,2
122,122,64.9,1,2
123,123,81.3,1,2
124,124,49.5,1,2
125,125,77.2,1,2
126,126,94.6,1,2
127,127,57.8,1,2
128,128,69.2,1,2
129,129,84.7,1,2
130,130,61.4,1,2
131,131,53.9,1,2
132,132,73.6,1,2
133,133,89.8,1,2
134,134,68.4,1,2
135,135,56.1,1,2
136,136,74.7,1,2
137,137,92.5,1,2
138,138,65.3,1,2
139,139,47.2,1,2
140,140,79.8,1,2
141,141,95.3,1,2
142,142,58.4,1,2
143,143,71.6,1,2
144,144,86.9,1,2
145,145,60.3,1,2
146,146,50.7,1,2
147,147,77.1,1,2
148,148,94.2,1,2
149,149,63.8,1,2
150,150,55.4,1,2
151,151,82.9,1,2
152,152,69.5,1,2
153,153,48.1,1,2
154,154,75.9,1,2
155,155,91.4,1,2
156,156,94.6,1,2
157,157,84.5,1,2
158,158,63.2,1,2
